/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- None : 0.45
 -- right : 0.51
 -- left : 1.56

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.79
 -- left : -20.11

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : -5.73
 -- right : 0.65
 -- left : 1.37

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- None : -2.32
 -- right : 1.28
 -- left : -9.95

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.35
 -- None : -5.26
 -- right : 1.04
 -- left : 1.06

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.57
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.28
 -- None : -4.55
 -- right : 2.02
 -- left : 0.79

('right', 'red', None, None, None)
 -- forward : -10.06
 -- None : 1.54
 -- right : 0.95
 -- left : -9.90

('forward', 'green', 'right', 'right', None)
 -- forward : 2.01
 -- None : -3.16
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -5.37

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.55
 -- None : -4.93
 -- right : 0.54
 -- left : 0.91

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.48
 -- None : 2.01
 -- right : -14.99
 -- left : -29.40

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -19.57

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -5.02

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.99
 -- left : -9.55

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.90
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.42
 -- None : 1.31
 -- right : 0.00
 -- left : -19.74

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.49
 -- None : 1.49
 -- right : -9.56
 -- left : -20.42

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.06
 -- None : 2.10
 -- right : -19.93
 -- left : -29.43

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.56
 -- left : -10.19

('right', 'green', None, 'forward', None)
 -- forward : 0.95
 -- None : -5.20
 -- right : 1.83
 -- left : 0.79

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.59
 -- None : -2.65
 -- right : 1.70
 -- left : -10.29

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -5.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 1.15
 -- left : -14.78

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.07
