/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -8.88

('left', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- None : 0.67
 -- right : 0.09
 -- left : 1.91

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -5.04

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- None : 0.81
 -- right : 0.69
 -- left : 2.49

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.37
 -- left : -10.17

('right', 'red', 'left', None, 'right')
 -- forward : -9.29
 -- None : 0.00
 -- right : 1.55
 -- left : -5.13

('left', 'green', 'forward', None, None)
 -- forward : 0.19
 -- None : -4.97
 -- right : -0.00
 -- left : -19.61

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.95
 -- None : 1.68
 -- right : 1.24
 -- left : -4.77

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.39
 -- None : 2.00
 -- right : -18.44
 -- left : -39.91

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.19
 -- None : -4.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.08
 -- left : -4.79

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.26
 -- None : 0.00
 -- right : 1.71
 -- left : -5.15

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : -9.93

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.66
 -- None : 1.40
 -- right : -10.25
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.90
 -- left : -19.96

('right', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- None : 0.71
 -- right : 1.93
 -- left : 0.05

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -4.64

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.55
 -- None : 0.75
 -- right : 1.12
 -- left : 0.75

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.32
 -- None : -3.98
 -- right : 0.38
 -- left : 2.58

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.65
 -- None : 2.33
 -- right : 0.00
 -- left : -19.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.75
 -- None : 1.35
 -- right : 0.41
 -- left : -20.04

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.77
 -- left : -14.83

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -8.73
 -- None : 1.42
 -- right : 0.58
 -- left : -8.29

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.39
 -- None : 1.65
 -- right : -0.24
 -- left : -7.84

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -4.55

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

